let geocoded_cbp = 
`name,total_obligated_amount,country,address,county,city,state,zip4,"Geocodio Latitude","Geocodio Longitude","Geocodio Accuracy Score","Geocodio Accuracy Type","Geocodio Address Line 1","Geocodio Address Line 2","Geocodio Address Line 3","Geocodio House Number","Geocodio Street","Geocodio Unit Type","Geocodio Unit Number","Geocodio City","Geocodio State","Geocodio County","Geocodio Postal Code","Geocodio Country","Geocodio Source"
"COAST2COAST SHREDDING LLC",181058.49,USA,"1248 GILBERT RD",JENKINTOWN,MONTGOMERY,PA,190461814,40.105621,-75.100156,1,rooftop,"1248 Gilbert Rd",,"Jenkintown, PA 19046",1248,"Gilbert Rd",,,Jenkintown,PA,"Montgomery County",19046,US,Montgomery
"WANCO, INC.",180883.1,USA,"5870 TENNYSON ST",ARVADA,ADAMS,CO,800036903,39.80368,-105.042904,1,rooftop,"5870 Tennyson St",,"Arvada, CO 80003",5870,"Tennyson St",,,Arvada,CO,"Adams County",80003,US,"City of Arvada"
"COMCAST BUSINESS COMMUNICATIONS, LLC",180159.2,USA,"1701 JOHN F KENNEDY BLVD",PHILADELPHIA,PHILADELPHIA,PA,191032838,39.954258,-75.168356,1,rooftop,"1701 John F Kennedy Blvd",,"Philadelphia, PA 19103",1701,"John F Kennedy Blvd",,,Philadelphia,PA,"Philadelphia County",19103,US,Philadelphia
"STRATEGIC CANINE INTERNATIONAL INC",180000,USA,"2914 COUNTY ROAD 200",OXFORD,SUMTER,FL,344842342,28.949986,-82.055014,1,rooftop,"2914 County Rd 200",,"Oxford, FL 34484",2914,"County Rd 200",,,Oxford,FL,"Sumter County",34484,US,Sumter
"CONNECTA SATELLITE SOLUTIONS LLC",178646.1,USA,"7430 N TAMIAMI TRL",SARASOTA,MANATEE,FL,342431807,27.408291,-82.570366,1,rooftop,"7430 N Tamiami Trl",,"Sarasota, FL 34243",7430,"N Tamiami Trl",,,Sarasota,FL,"Manatee County",34243,US,"MapWise (and individual Florida counties)"
"FOREFLIGHT LLC",178200,USA,"2323 S SHEPHERD DR STE 912",HOUSTON,HARRIS,TX,770197028,29.745408,-95.410199,1,rooftop,"2323 S Shepherd Dr","Ste 912","Houston, TX 77019",2323,"S Shepherd Dr",Ste,912,Houston,TX,"Harris County",77019,US,"City of Houston"
"ELLSWORTH, ERIC BRIAN",177861.12,USA,"8382 BOUNDRY RD",METALINE,"PEND OREILLE",WA,99152,48.84856,-117.390901,0.7,street_center,"Pend Oreille St",,"Metaline, WA 99152",,"Pend Oreille St",,,Metaline,WA,"Pend Oreille County",99152,US,"TIGER/Line® dataset from the US Census Bureau"
"VCA ANIMAL HOSPITALS, INC.",176481.19,USA,"2500 S HARDY DR",TEMPE,MARICOPA,AZ,852821902,33.401853,-111.952711,1,rooftop,"2500 S Hardy Dr",,"Tempe, AZ 85282",2500,"S Hardy Dr",,,Tempe,AZ,"Maricopa County",85282,US,Maricopa
"US FITNESS HOLDINGS LLC",175815,USA,"1760 OLD MEADOW RD STE 300",MCLEAN,FAIRFAX,VA,221024333,38.920289,-77.212622,1,rooftop,"1760 Old Meadow Rd","Ste 300","Mc Lean, VA 22102",1760,"Old Meadow Rd",Ste,300,"Mc Lean",VA,"Fairfax County",22102,US,Fairfax
"REDBUD RETRIEVERS LLC",174573.4,USA,"16270 COUNTY ROAD 1565",ADA,PONTOTOC,OK,748207906,34.745529,-96.66618,1,range_interpolation,"16270 County Rd 1565",,"Ada, OK 74820",16270,"County Rd 1565",,,Ada,OK,"Pontotoc County",74820,US,"TIGER/Line® dataset from the US Census Bureau"
"OPTIVOR TECHNOLOGIES, LLC",174359.52,USA,"8955 HENKELS LN STE 503","ANNAPOLIS JUNCTION",HOWARD,MD,207011162,39.126203,-76.793975,1,rooftop,"8955 Henkels Ln","Ste 503","Annapolis Junction, MD 20701",8955,"Henkels Ln",Ste,503,"Annapolis Junction",MD,"Howard County",20701,US,"Howard (PD)"
"DIXIE SCIENTIFIC SERVICES LLC",174337.64,USA,"423 IVY CIR",ADVANCE,DAVIE,NC,270068521,36.005373,-80.433602,1,rooftop,"423 Ivy Cir",,"Advance, NC 27006",423,"Ivy Cir",,,Advance,NC,"Davie County",27006,US,Davie
"TECHNICAL COMMUNITIES, INC.",173122.88,USA,"1840 GATEWAY DR","SAN MATEO","SAN MATEO",CA,944044028,37.558349,-122.279864,1,rooftop,"1840 Gateway Dr",,"San Mateo, CA 94404",1840,"Gateway Dr",,,"San Mateo",CA,"San Mateo County",94404,US,"San Mateo (Public Domain)"
"KELLEY CREATE CO",172506.19,USA,"22710 72ND AVE S",KENT,KING,WA,980321926,47.398109,-122.244742,1,rooftop,"22710 72nd Ave S",,"Kent, WA 98032",22710,"72nd Ave S",,,Kent,WA,"King County",98032,US,King
"SOUTH TEXAS OILFIELD SERVICES, LLC",169503.68,USA,"5115 HWY 59",FREER,DUVAL,TX,78357,27.886149,-98.59217,1,rooftop,"5115 Hwy 59",,"Freer, TX 78357",5115,"Hwy 59",,,Freer,TX,"Duval County",78357,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"RUTH WILBURN",169070.13,USA,"10368 GOODMAN RD","OLIVE BRANCH",DESOTO,MS,386544301,34.964512,-89.806904,1,rooftop,"10368 Goodman Rd E",,"Olive Branch, MS 38654",10368,"Goodman Rd E",,,"Olive Branch",MS,"Desoto County",38654,US,Desoto
"MACRO COMPANIES, INC.",168799.28,USA,"101 MILLSTONE RD",BROUSSARD,LAFAYETTE,LA,705184234,30.131161,-91.941957,1,rooftop,"101 Millstone Rd",,"Broussard, LA 70518",101,"Millstone Rd",,,Broussard,LA,"Lafayette Parish",70518,US,Lafayette
"CARRIE A. ELK, PHD, LMHC, LLC",168000,USA,"3750 GUNN HWY",TAMPA,HILLSBOROUGH,FL,336188905,28.036719,-82.507245,1,rooftop,"3750 Gunn Hwy",,"Tampa, FL 33618",3750,"Gunn Hwy",,,Tampa,FL,"Hillsborough County",33618,US,"Hillsborough (Hillsborough County CC BY 4.0)"
"EDX WIRELESS, INC.",167045,USA,"132 E. BROADWAY SUITE 590",EUGENE,LANE,OR,974013143,44.049482,-123.090654,1,rooftop,"132 E Broadway","Ste 590","Eugene, OR 97401",132,"E Broadway",Ste,590,Eugene,OR,"Lane County",97401,US,"City of Eugene"
"A. T. DISPOSAL, INC",166875.46,USA,"705 EL BORDO RD",DEMING,LUNA,NM,880302149,32.204097,-107.763298,0.9,rooftop,"705 El Bordo Rd SW",,"Deming, NM 88030",705,"El Bordo Rd SW",,,Deming,NM,"Luna County",88030,US,Luna
"SKYMIRA LLC",166482.37,USA,"27 VILLAGE RD APT 1",MILFORD,"SOUTH CENTRAL CONNECTICUT",CT,64608078,41.224834,-72.994611,1,rooftop,"27 Village Rd","Apt 1","Milford, CT 06460",27,"Village Rd",Apt,1,Milford,CT,"South Central Connecticut Planning Region",06460,US,"City of Milford"
"TEXAS TECH UNIVERSITY HEALTH SCIENCES CENTER AT EL PASO",164475.08,USA,"5001 EL PASO DR","EL PASO","EL PASO",TX,799052827,31.771549,-106.43118,1,rooftop,"5001 El Paso Dr",,"El Paso, TX 79905",5001,"El Paso Dr",,,"El Paso",TX,"El Paso County",79905,US,"Statewide (CC 0 Texas Natural Resources Information System)"
"KYOCERA DOCUMENT SOLUTIONS AMERICA INC",164079.53,USA,"225 SAND RD",FAIRFIELD,ESSEX,NJ,70041575,40.892731,-74.276287,1,rooftop,"225 Sand Rd",,"Fairfield, NJ 07004",225,"Sand Rd",,,Fairfield,NJ,"Essex County",07004,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"I-2-I SOLUTIONS, INC.",163471.37,USA,"9896 HONEYBEE DR",MECHANICSVILLE,HANOVER,VA,231162625,37.668517,-77.414794,1,rooftop,"9896 Honeybee Dr",,"Mechanicsville, VA 23116",9896,"Honeybee Dr",,,Mechanicsville,VA,"Hanover County",23116,US,"Virginia Geographic Information Network (VGIN)"
"EMERGENT DEVICES, INC.",162820.8,USA,"401 PLYMOUTH RD STE 400","PLYMOUTH MEETING",MONTGOMERY,PA,194621645,40.11229,-75.290738,1,rooftop,"401 Plymouth Rd","Ste 400","Plymouth Meeting, PA 19462",401,"Plymouth Rd",Ste,400,"Plymouth Meeting",PA,"Montgomery County",19462,US,Montgomery
"TIME WARNER CABLE ENTERPRISES LLC",162550.14,USA,"400 ATLANTIC ST STE 6",STAMFORD,,CT,69013533,41.049903,-73.538758,1,rooftop,"400 Atlantic St","Ste 6","Stamford, CT 06901",400,"Atlantic St",Ste,6,Stamford,CT,"Western Connecticut Planning Region",06901,US,"City of Stamford"
"PGCE LLC",161440.15,USA,"109 LEGACY RANCH DRIVE","LA VERNIA",WILSON,TX,781215679,29.293127,-98.174047,1,rooftop,"109 Legacy Ranch Dr",,"La Vernia, TX 78121",109,"Legacy Ranch Dr",,,"La Vernia",TX,"Wilson County",78121,US,"Statewide Partial"
"ROME SOLUTIONS LLC",160156.4,USA,"300 DELAWARE AVE STE 210",WILMINGTON,"NEW CASTLE",DE,198016601,39.746445,-75.550578,1,rooftop,"300 Delaware Ave","Ste 210","Wilmington, DE 19801",300,"Delaware Ave",Ste,210,Wilmington,DE,"New Castle County",19801,US,"New Castle"
"UNIVERSITY TERMITE & PEST CONTROL INC",159974.48,USA,"3930 E TENNESSEE ST",TUCSON,PIMA,AZ,857142148,32.165752,-110.906916,1,rooftop,"3930 E Tennessee St",,"Tucson, AZ 85714",3930,"E Tennessee St",,,Tucson,AZ,"Pima County",85714,US,Pima
"TIMBERLINE ENVIRONMENTAL SERVICES, INC",159665.28,USA,"22709 TWAIN HARTE DR","TWAIN HARTE",TUOLUMNE,CA,953839597,38.033817,-120.231856,1,rooftop,"22709 Twain Harte Dr",,"Twain Harte, CA 95383",22709,"Twain Harte Dr",,,"Twain Harte",CA,"Tuolumne County",95383,US,"Tuolumne (Tuolumne County)"
"SANFORD FEDERAL, INC.",159281.64,USA,"800 CORPORATE DR STE 301",STAFFORD,STAFFORD,VA,225544889,38.516775,-77.372021,1,rooftop,"800 Corporate Dr","Ste 301","Stafford, VA 22554",800,"Corporate Dr",Ste,301,Stafford,VA,"Stafford County",22554,US,Stafford
"ADVANCED LUBRICATION INC",158753.82,USA,"4517 E 2000 N RD",KANKAKEE,KANKAKEE,IL,609017501,41.149374,-87.787534,0.9,rooftop,"4517 E 2000N Rd",,"Kankakee, IL 60901",4517,"E 2000N Rd",,,Kankakee,IL,"Kankakee County",60901,US,Kankakee
"ARETE CANINE LLC",157500,USA,"454 FORSYTH YATESVILLE RD",CULLODEN,LAMAR,GA,310165109,32.950903,-84.071594,1,rooftop,"454 Forsyth-Yatesville Rd",,"Culloden, GA 31016",454,"Forsyth-Yatesville Rd",,,Culloden,GA,"Lamar County",31016,US,Lamar
"DARK MOON FARMS & KENNELS LLC",157500,USA,"568 3RD ST JLJ RANCHES PILOT VLY",MONTELLO,ELKO,NV,89830,41.10623,-114.119479,1,rooftop,"568 3rd St",,"Montello, NV 89830",568,"3rd St",,,Montello,NV,"Elko County",89830,US,Elko
"DEPARTMENT OF STATE POLICE MICHIGAN",155251,USA,"7150 HARRIS DR",DIMONDALE,EATON,MI,488215002,42.670988,-84.664984,1,rooftop,"7150 Harris Dr",,"Dimondale, MI 48821",7150,"Harris Dr",,,Dimondale,MI,"Eaton County",48821,US,Eaton
"THE KIPPUR CORP",153494.65,USA,"690 E 36TH ST",TUCSON,PIMA,AZ,857134800,32.191161,-110.960826,1,rooftop,"690 E 36th St",,"Tucson, AZ 85713",690,"E 36th St",,,Tucson,AZ,"Pima County",85713,US,Pima
"UNITED SPORTSMEN, INCORPORATED",153000.01,USA,"4700 EVORA RD",CONCORD,"CONTRA COSTA",CA,945201002,38.021117,-121.993531,1,rooftop,"4700 Evora Rd",,"Concord, CA 94520",4700,"Evora Rd",,,Concord,CA,"Contra Costa County",94520,US,"Contra Costa (Contra Costa County)"
"CALLYO 2009 CORP",152390,USA,"402 N DIVISION ST","CARSON CITY","CARSON CITY (CITY)",NV,897034168,39.16617,-119.769961,1,rooftop,"402 N Division St",,"Carson City, NV 89703",402,"N Division St",,,"Carson City",NV,"Carson City",89703,US,"Carson City"
"SHIMADZU SCIENTIFIC INSTRUMENTS, INC.",152334.02,USA,"7102 RIVERWOOD DR",COLUMBIA,HOWARD,MD,210461245,39.176788,-76.874629,1,rooftop,"7102 Riverwood Dr",,"Columbia, MD 21046",7102,"Riverwood Dr",,,Columbia,MD,"Howard County",21046,US,"Howard (PD)"
"DOCUMENT IMAGING DIMENSIONS INC.",150124.8,USA,"205 BEAVER ST",YORKVILLE,KENDALL,IL,605601720,41.631383,-88.445121,1,rooftop,"205 Beaver St",,"Yorkville, IL 60560",205,"Beaver St",,,Yorkville,IL,"Kendall County",60560,US,Kendall
"BLUE TACTICAL, LLC",148898.5,USA,"109 APREMONT WAY",WESTFIELD,HAMPDEN,MA,10851305,42.15596,-72.722656,1,rooftop,"109 Apremont Way",,"Westfield, MA 01085",109,"Apremont Way",,,Westfield,MA,"Hampden County",01085,US,"Office of Geographic Information (MassGIS), Commonwealth of Massachusetts, MassIT"
"APC EQUIPMENT & MANUFACTURING INC",147238.5,USA,"7291 S FRANCES AVE",TUCSON,PIMA,AZ,857569704,32.119867,-110.884223,1,rooftop,"7291 S Frances Ave",,"Tucson, AZ 85756",7291,"S Frances Ave",,,Tucson,AZ,"Pima County",85756,US,Pima
"ACCURACY INTERNATIONAL OF NORTH AMERICA, INC.",146808.53,USA,"3410 SHANNON PARK DR",FREDERICKSBURG,SPOTSYLVANIA,VA,224082373,38.268336,-77.451914,1,rooftop,"3410 Shannon Park Dr",,"Fredericksburg, VA 22408",3410,"Shannon Park Dr",,,Fredericksburg,VA,"Spotsylvania County",22408,US,Spotsylvania
"ANA SOURCING LLC",146417.5,USA,"20 RICHEY AVE",OAKLYN,CAMDEN,NJ,81072306,39.919144,-75.090894,1,rooftop,"20 Richey Ave",,"Oaklyn, NJ 08107",20,"Richey Ave",,,Oaklyn,NJ,"Camden County",08107,US,"NJ Office of Information Technology (NJOIT), Office of Geographic Information Systems (OGIS)"
"INNOVATIVE POWER LLC",145347,USA,"43676 TRADE CENTER PL STE 125",STERLING,LOUDOUN,VA,201664412,38.970364,-77.489853,1,rooftop,"43676 Trade Center Pl","Ste 125","Sterling, VA 20166",43676,"Trade Center Pl",Ste,125,Sterling,VA,"Loudoun County",20166,US,Loudoun
"QUAIL CREEK SHOOTING RANGE LLC",143273,USA,"12221 ARBOR LAKE RD",RHOME,DENTON,TX,760786003,33.041782,-97.395022,1,rooftop,"12221 Arbor Lake Rd",,"Rhome, TX 76078",12221,"Arbor Lake Rd",,,Rhome,TX,"Denton County",76078,US,Denton
"HUMPHREYS ENTERPRISES INC",142212.1,USA,"4007 HIGHWAY 90 S","SILVER CITY",GRANT,NM,880619106,32.748869,-108.28982,1,rooftop,"4007 S State Highway 90",,"Silver City, NM 88061",4007,"S State Highway 90",,,"Silver City",NM,"Grant County",88061,US,"Statewide NM"
"WILLIAM S. HEIN & CO., INC.",142173.5,USA,"2350 NORTH FOREST RD",GETZVILLE,ERIE,NY,140681296,43.007636,-78.775387,1,rooftop,"2350 N Forest Rd",,"Getzville, NY 14068",2350,"N Forest Rd",,,Getzville,NY,"Erie County",14068,US,Erie
"MORNING STAR INDUSTRIES INC",142161.85,USA,"630 NE JENSEN BEACH BLVD","JENSEN BEACH",MARTIN,FL,349574750,27.244635,-80.244007,1,rooftop,"630 NE Jensen Beach Blvd",,"Jensen Beach, FL 34957",630,"NE Jensen Beach Blvd",,,"Jensen Beach",FL,"Martin County",34957,US,Martin
"PERSONABLE.COM, INC.",142045.8,USA,"17600 NEWHOPE ST","FOUNTAIN VALLEY",ORANGE,CA,927084220,33.707529,-117.927335,1,rooftop,"17600 Newhope St",,"Fountain Valley, CA 92708",17600,"Newhope St",,,"Fountain Valley",CA,"Orange County",92708,US,"Orange (CC0 1.0)"
"EDGE AUTONOMY ENERGY SYSTEMS, LLC",141659.62,USA,"5500 S STATE RD","ANN ARBOR",WASHTENAW,MI,481089775,42.208249,-83.737555,1,rooftop,"5500 S State Rd",,"Ann Arbor, MI 48108",5500,"S State Rd",,,"Ann Arbor",MI,"Washtenaw County",48108,US,Semcog
"JTG, INC.",140750,USA,"11190 SUNRISE VALLEY DR",RESTON,FAIRFAX,VA,201914375,38.942775,-77.332238,1,rooftop,"11190 Sunrise Valley Dr",,"Reston, VA 20191",11190,"Sunrise Valley Dr",,,Reston,VA,"Fairfax County",20191,US,Fairfax
"WESTWIND TEAM LLP",139664.39,USA,"2703 BROADBENT PKWY NE STE B",ALBUQUERQUE,BERNALILLO,NM,871072279,35.110436,-106.632405,1,range_interpolation,"2703 Broadbent Pkwy NE","Ste B","Albuquerque, NM 87107",2703,"Broadbent Pkwy NE",Ste,B,Albuquerque,NM,"Bernalillo County",87107,US,"TIGER/Line® dataset from the US Census Bureau"
"CERTAIN, INC.",139427.1,USA,"75 HAWTHORNE ST","SAN FRANCISCO","SAN FRANCISCO",CA,94105,37.785227,-122.398357,1,rooftop,"75 Hawthorne St",,"San Francisco, CA 94105",75,"Hawthorne St",,,"San Francisco",CA,"San Francisco County",94105,US,"San Francisco (City and County of San Francisco Public Domain Dedication and License (PDDL) v1.0)"
"SEED DONALD",139080,USA,"1322 ATLANTIC AVE","SAINT VINCENT",KITTSON,MN,567555540,48.968114,-97.218228,1,rooftop,"1322 Atlantic Ave",,"Saint Vincent, MN 56755",1322,"Atlantic Ave",,,"Saint Vincent",MN,"Kittson County",56755,US,"Statewide MN"
"COSTCONTROL USA, LLC",139050,USA,"200 E. PRATT ST, STE 4100",BALTIMORE,"BALTIMORE (CITY)",MD,212026155,39.28731,-76.611431,1,rooftop,"200 E Pratt St","Ste 4100","Baltimore, MD 21202",200,"E Pratt St",Ste,4100,Baltimore,MD,"Baltimore City",21202,US,"City of Baltimore"
"ROSSER SUSANA",138994.2,USA,"1514 N CLOSNER BLVD",EDINBURG,HIDALGO,TX,785412564,26.317589,-98.159448,1,range_interpolation,"1514 N Closner Blvd",,"Edinburg, TX 78541",1514,"N Closner Blvd",,,Edinburg,TX,"Hidalgo County",78541,US,"TIGER/Line® dataset from the US Census Bureau"
"HUNTSVILLE TRACTOR & EQUIPMENT INC",137886.1,USA,"4600 RESEARCH PARK BLVD NW",HUNTSVILLE,MADISON,AL,358061655,34.755434,-86.671145,1,rooftop,"4600 Research Park Blvd NW",,"Huntsville, AL 35806",4600,"Research Park Blvd NW",,,Huntsville,AL,"Madison County",35806,US,"City of Huntsville"
"EXECUTIVE INFORMATION SYSTEMS, L.L.C.",136970.34,USA,"6903 ROCKLEDGE DR STE 760",BETHESDA,MONTGOMERY,MD,208171818,39.027708,-77.140418,1,rooftop,"6903 Rockledge Dr","Ste 760","Bethesda, MD 20817",6903,"Rockledge Dr",Ste,760,Bethesda,MD,"Montgomery County",20817,US,Montgomery
"BOB BARKER COMPANY, INC.",136800,USA,"7925 PURFOY RD","FUQUAY VARINA",WAKE,NC,275268937,35.581114,-78.769671,1,rooftop,"7925 Purfoy Rd",,"Fuquay Varina, NC 27526",7925,"Purfoy Rd",,,"Fuquay Varina",NC,"Wake County",27526,US,Cary
"HORNADY MANUFACTURING COMPANY",136121,USA,"3625 W OLD POTASH HWY","GRAND ISLAND",HALL,NE,688034905,40.916929,-98.38708,1,range_interpolation,"3625 W Old Potash Hwy",,"Grand Island, NE 68803",3625,"W Old Potash Hwy",,,"Grand Island",NE,"Hall County",68803,US,"TIGER/Line® dataset from the US Census Bureau"
"CONCEPT FACTORY LIMITED LIABILITY COMPANY",133545.48,USA,"44 DALE AVE",HEMPSTEAD,NASSAU,NY,115507106,40.694635,-73.607792,1,rooftop,"44 Dale Ave",,"Hempstead, NY 11550",44,"Dale Ave",,,Hempstead,NY,"Nassau County",11550,US,"NYS GIS Program Office, State Geographic Information Officer (GIO)"
"MIDFLORIDA ARMORDED & ATM SERVICES INC",133466,USA,"4314 W DR MARTIN L KING MARTIN LUTHER",TAMPA,HILLSBOROUGH,FL,336140000,27.981304,-82.516946,1,rooftop,"4314 W Martin Luther King Jr Blvd",,"Tampa, FL 33614",4314,"W Martin Luther King Jr Blvd",,,Tampa,FL,"Hillsborough County",33614,US,"Hillsborough (Hillsborough County CC BY 4.0)"
"GEORGIA INDUSTRIALS INC",132870,USA,"5830 E 2ND ST",CASPER,NATRONA,WY,826094308,42.844742,-106.238628,0.89,nearest_rooftop_match,"5820 E 2nd St",,"Casper, WY 82609",5820,"E 2nd St",,,Casper,WY,"Natrona County",82609,US,"Statewide WY"
"AEGEAN, LLC",132698.42,USA,"6425 E COUNTY RD 600 S",PLAINFIELD,HENDRICKS,IN,461688646,39.671537,-86.410499,1,rooftop,"6425 E County Rd 600 S",,"Plainfield, IN 46168",6425,"E County Rd 600 S",,,Plainfield,IN,"Hendricks County",46168,US,"Hendricks County"
"THE TUCSON RIFLE CLUB, INCORPORATED",132600,USA,"18300 W AJO HWY",TUCSON,PIMA,AZ,857352131,32.071694,-111.355986,1,rooftop,"18300 W Ajo Hwy",,"Tucson, AZ 85735",18300,"W Ajo Hwy",,,Tucson,AZ,"Pima County",85735,US,"Statewide AZ"
"BOYD CO. LLC",131994.44,USA,"502 LYNDON PL","WINTER GARDEN",ORANGE,FL,347875664,28.538973,-81.606016,1,rooftop,"502 Lyndon Pl",,"Winter Garden, FL 34787",502,"Lyndon Pl",,,"Winter Garden",FL,"Orange County",34787,US,"Orange (Public Domain Orange County)"
"EARLE KINLAW & ASSOCIATES, INC.",131122.34,USA,"2015 JANMAR CT",SNELLVILLE,GWINNETT,GA,300782186,33.889809,-84.019388,1,rooftop,"2015 Janmar Ct",,"Snellville, GA 30078",2015,"Janmar Ct",,,Snellville,GA,"Gwinnett County",30078,US,Gwinnett
"RAINY RIVER VETERINARY HOSPITAL INC",130038.45,USA,"900 3RD AVE","INTERNATIONAL FALLS",KOOCHICHING,MN,566492729,48.596248,-93.404295,1,rooftop,"900 3rd Ave",,"International Falls, MN 56649",900,"3rd Ave",,,"International Falls",MN,"Koochiching County",56649,US,Koochiching
"MCGRATH RENTCORP",129600,USA,"5700 LAS POSITAS RD",LIVERMORE,ALAMEDA,CA,945517806,37.701266,-121.726758,1,rooftop,"5700 Las Positas Rd",,"Livermore, CA 94551",5700,"Las Positas Rd",,,Livermore,CA,"Alameda County",94551,US,"Alameda (Alameda County)"
"SOLAR TECHNOLOGY, INC.",129541.91,USA,"7620 CETRONIA RD",ALLENTOWN,LEHIGH,PA,181069293,40.554608,-75.606,1,rooftop,"7620 Cetronia Rd",,"Allentown, PA 18106",7620,"Cetronia Rd",,,Allentown,PA,"Lehigh County",18106,US,Lehigh
"K2 SOLUTIONS INC",129250,USA,"5735 US HWY 1 N","SOUTHERN PINES",MOORE,NC,28387,35.209839,-79.33122,0.84,rooftop,"5735 US-1 Hwy",,"Vass, NC 28394",5735,"US-1 Hwy",,,Vass,NC,"Moore County",28394,US,Moore
"UNISON VIRTUAL ACQUISITION OFFICE LLC",127897.84,USA,"21251 RIDGETOP CIR",DULLES,LOUDOUN,VA,201666644,39.02879,-77.413451,1,rooftop,"21251 Ridgetop Cir",,"Sterling, VA 20166",21251,"Ridgetop Cir",,,Sterling,VA,"Loudoun County",20166,US,Loudoun
"RED ARROW JV, LLC",125346,USA,"449 S 48TH ST STE 103",TEMPE,MARICOPA,AZ,852812304,33.424862,-111.976615,1,rooftop,"449 S 48th St","Ste 103","Tempe, AZ 85281",449,"S 48th St",Ste,103,Tempe,AZ,"Maricopa County",85281,US,Maricopa
"CE WILSON CONSULTING LLC",125033.76,USA,"3100 W RAY RD",CHANDLER,MARICOPA,AZ,852262472,33.3215,-111.895568,1,rooftop,"3100 W Ray Rd",,"Chandler, AZ 85226",3100,"W Ray Rd",,,Chandler,AZ,"Maricopa County",85226,US,Maricopa
"RED, WHITE & BLUE K9 SERVICES LLC",125000,USA,"608 SHEARER ST","NORTH WALES",MONTGOMERY,PA,194542610,40.203843,-75.282811,1,rooftop,"608 Shearer St",,"North Wales, PA 19454",608,"Shearer St",,,"North Wales",PA,"Montgomery County",19454,US,Montgomery
"VALOR DESIGNS LLC",124756.45,USA,"4175 KEELER RD NW",DEMING,LUNA,NM,880301628,32.314793,-107.782092,1,rooftop,"4175 Keeler Rd NW",,"Deming, NM 88030",4175,"Keeler Rd NW",,,Deming,NM,"Luna County",88030,US,"Statewide NM"
"DEPARTMENT OF AGRICULTURE HAWAII",124626.25,USA,"1428 S KING ST",HONOLULU,HONOLULU,HI,968142512,21.298678,-157.839397,1,rooftop,"1428 S King St",,"Honolulu, HI 96814",1428,"S King St",,,Honolulu,HI,"Honolulu County",96814,US,"Honolulu (City of Honolulu)"
"FEDERAL EXPRESS CORPORATION",124564.61,USA,"2003 CORPORATE PLZ",MEMPHIS,SHELBY,TN,381321702,35.074394,-89.995736,0.93,rooftop,"2003 Corporate Ave",,"Memphis, TN 38132",2003,"Corporate Ave",,,Memphis,TN,"Shelby County",38132,US,"City of Memphis"
"JBGS/TRS LLC",124536.07,USA,"4445 WILLARD AVE STE 400","CHEVY CHASE",MONTGOMERY,MD,208154641,38.962069,-77.087221,1,rooftop,"4445 Willard Ave","Ste 400","Chevy Chase, MD 20815",4445,"Willard Ave",Ste,400,"Chevy Chase",MD,"Montgomery County",20815,US,Montgomery
"TERRABELLA ENVIRONMENTAL SERVICES INC",123600,USA,"5376 FM 1784",PLEASANTON,ATASCOSA,TX,780646394,29.078781,-98.424583,1,rooftop,"5376 Farm To Market Rd 1784",,"Pleasanton, TX 78064",5376,"Farm To Market Rd 1784",,,Pleasanton,TX,"Atascosa County",78064,US,"Statewide TX"
"US21 INC",123257,USA,"2721 PROSPERITY AVE",FAIRFAX,FAIRFAX,VA,220314341,38.878435,-77.235528,1,rooftop,"2721 Prosperity Ave",,"Fairfax, VA 22031",2721,"Prosperity Ave",,,Fairfax,VA,"Fairfax County",22031,US,Fairfax
"BUSINESS RELOCATION SERVICES INC.",122996.94,USA,"20 AQUARIUM DR",SECAUCUS,HUDSON,NJ,70941901,40.773804,-74.073734,1,range_interpolation,"20 Aquarium Dr",,"Secaucus, NJ 07094",20,"Aquarium Dr",,,Secaucus,NJ,"Hudson County",07094,US,"TIGER/Line® dataset from the US Census Bureau"
"TRUSTED TRANSLATIONS, INC.",122672.35,USA,"66 W FLAGLER ST STE 1200A",MIAMI,MIAMI-DADE,FL,331301807,25.773999,-80.194986,1,rooftop,"66 W Flagler St","Ste 1200","Miami, FL 33130",66,"W Flagler St",Ste,1200,Miami,FL,"Miami-Dade County",33130,US,"City of Miami"
"ALTA LANGUAGE SERVICES INC",121148.48,USA,"3355 LENOX RD NE STE 450",ATLANTA,FULTON,GA,303261359,33.84672,-84.358245,1,rooftop,"3355 Lenox Rd NE","Ste 450","Atlanta, GA 30326",3355,"Lenox Rd NE",Ste,450,Atlanta,GA,"Fulton County",30326,US,"City of Atlanta"
"QBMS LLC",120000,USA,"2035 LAKE ROBERTS LANDING DR","WINTER GARDEN",ORANGE,FL,347875582,28.522294,-81.575608,1,rooftop,"2035 Lake Roberts Landing Dr",,"Winter Garden, FL 34787",2035,"Lake Roberts Landing Dr",,,"Winter Garden",FL,"Orange County",34787,US,"Orange (Public Domain Orange County)"
"KARDOS, KELLEY",118800.01,USA,"131 ORIOLE RD",METALINE,"PEND OREILLE",WA,991525120,48.860471,-117.399448,1,rooftop,"131 Oriole Rd",,"Metaline, WA 99152",131,"Oriole Rd",,,Metaline,WA,"Pend Oreille County",99152,US,"Pend Oreille"
